Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p32.parquet: 13216529 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p31.parquet: 16845765 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p40.parquet: 13832373 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=30, stride=1
Creating smartwatch sliding windows (size=30, stride=1)...
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.32      0.22      0.26       403
       Relax       0.05      0.20      0.08        44
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         7
      Travel       0.00      0.00      0.00       114
        Work       0.67      0.48      0.56       534

   micro avg       0.32      0.32      0.32      1263
   macro avg       0.11      0.12      0.09      1263
weighted avg       0.41      0.32      0.35      1263


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=0.878942, Val Loss=1.610003
Epoch  10: Train Loss=0.828391, Val Loss=1.470173
Epoch  20: Train Loss=0.828133, Val Loss=1.468326
Epoch  30: Train Loss=0.827629, Val Loss=1.469965
Epoch  40: Train Loss=0.827284, Val Loss=1.468552
Early stopping at epoch 45
✅ Training completed. Best validation loss: 1.467455

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.639424
Anomalies detected: 64/1263 (5.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 34 anomalies
  Travel: 16 anomalies
  Eat: 9 anomalies
  Cook: 3 anomalies
  Exercise: 2 anomalies
By Participant:
  p2: 64 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.068708, Val Loss=1.798814
Epoch  10: Train Loss=0.838996, Val Loss=1.600351
Epoch  20: Train Loss=0.831999, Val Loss=1.555806
Epoch  30: Train Loss=0.829241, Val Loss=1.536189
Epoch  40: Train Loss=0.828616, Val Loss=1.526664
Epoch  50: Train Loss=0.828647, Val Loss=1.532831
Epoch  60: Train Loss=0.827465, Val Loss=1.522631
Epoch  70: Train Loss=0.827420, Val Loss=1.525103
Epoch  80: Train Loss=0.827047, Val Loss=1.522218
Early stopping at epoch 83
✅ Training completed. Best validation loss: 1.520733

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.644042
Anomalies detected: 64/1263 (5.1%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 33 anomalies
  Travel: 17 anomalies
  Eat: 9 anomalies
  Cook: 3 anomalies
  Exercise: 2 anomalies
By Participant:
  p2: 64 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 13.08 minutes
📊 Total graphs: 3294 from 30 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.3587
   • Baseline F1-Score: 0.3690
   • Improved Accuracy: 0.3230
   • Improved Accuracy: 0.3456
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.00
   • Eat: Baseline = 0.00, Improved = 0.06
   • Errands: Baseline = 0.00, Improved = 0.00
   • Exercise: Baseline = 0.00, Improved = 0.53
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.06, Improved = 0.28
   • Hygiene: Baseline = 0.00, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
   • Mealtime: Baseline = 0.00, Improved = 0.00
   • Other: Baseline = 0.25, Improved = 0.22
   • Relax: Baseline = 0.52, Improved = 0.20
   • Sleep: Baseline = 0.00, Improved = 0.00
   • Socialize: Baseline = 0.00, Improved = 0.00
   • Travel: Baseline = 0.00, Improved = 0.00
   • Work: Baseline = 0.61, Improved = 0.48

🚨 TASK 2 - ANOMALY DETECTION
   • Baseline Anomaly Rate: 5.07%
   • Baseline Threshold (P95): 1.639424
   • Baseline Total Anomalies: 64/1263
   • Improved Anomaly Rate: 5.30%
   • Improved Threshold (P95): 1.644042
   • Improved Total Anomalies: 64/1263

📊 DATASET INSIGHTS
   • Participants analyzed: 30
   • Total sensor readings: 9329
   • Window size: 30 timesteps with 50% overlap
   • Sensor fusion strategy: Aggregated motion, location, and context data

✅ Smartwatch pipeline completed successfully!

🔁 Testing: window_size=30, stride=3
Creating smartwatch sliding windows (size=30, stride=3)...
  Skipping p1-Cook: only 9 samples (need 30)
  Skipping p1-Eat: only 9 samples (need 30)
  Skipping p1-Exercise: only 4 samples (need 30)
  Skipping p1-Hygiene: only 3 samples (need 30)
  Skipping p1-Other: only 21 samples (need 30)
  Skipping p1-Travel: only 8 samples (need 30)
  Skipping p1-Work: only 23 samples (need 30)
  Skipping p10-Cook: only 3 samples (need 30)
  Skipping p10-Eat: only 13 samples (need 30)
  Skipping p10-Exercise: only 10 samples (need 30)
  Skipping p10-Hygiene: only 3 samples (need 30)
  Skipping p10-Travel: only 14 samples (need 30)
  Skipping p11-Eat: only 7 samples (need 30)
  Skipping p11-Hygiene: only 1 samples (need 30)
  Skipping p11-Other: only 20 samples (need 30)
  Skipping p11-Travel: only 6 samples (need 30)
  Skipping p12-Cook: only 19 samples (need 30)
  Skipping p12-Eat: only 26 samples (need 30)
  Skipping p12-Exercise: only 8 samples (need 30)
  Skipping p12-Hygiene: only 29 samples (need 30)
  Skipping p12-Travel: only 6 samples (need 30)
  Skipping p13-Eat: only 18 samples (need 30)
  Skipping p13-Exercise: only 26 samples (need 30)
  Skipping p13-Hygiene: only 19 samples (need 30)
  Skipping p14-Cook: only 4 samples (need 30)
  Skipping p14-Eat: only 9 samples (need 30)
  Skipping p14-Exercise: only 3 samples (need 30)
  Skipping p14-Hygiene: only 4 samples (need 30)
  Skipping p14-Other: only 27 samples (need 30)
  Skipping p14-Travel: only 8 samples (need 30)
  Skipping p15-Cook: only 3 samples (need 30)
  Skipping p15-Eat: only 3 samples (need 30)
  Skipping p15-Exercise: only 5 samples (need 30)
  Skipping p15-Hygiene: only 2 samples (need 30)
  Skipping p15-Other: only 3 samples (need 30)
  Skipping p15-Work: only 2 samples (need 30)
  Skipping p16-Errands: only 26 samples (need 30)
  Skipping p16-Exercise: only 26 samples (need 30)
  Skipping p16-Hygiene: only 19 samples (need 30)
  Skipping p16-Other: only 7 samples (need 30)
  Skipping p16-Sleep: only 21 samples (need 30)
  Skipping p16-Socialize: only 16 samples (need 30)
  Skipping p16-Travel: only 29 samples (need 30)
  Skipping p17-Cook: only 7 samples (need 30)
  Skipping p17-Errands: only 14 samples (need 30)
  Skipping p17-Hygiene: only 15 samples (need 30)
  Skipping p17-Other: only 1 samples (need 30)
  Skipping p17-Socialize: only 14 samples (need 30)
  Skipping p17-Work: only 8 samples (need 30)
  Skipping p18-Cook: only 16 samples (need 30)
  Skipping p18-Hygiene: only 27 samples (need 30)
  Skipping p18-Sleep: only 2 samples (need 30)
  Skipping p18-Travel: only 26 samples (need 30)
  Skipping p18-Work: only 1 samples (need 30)
  Skipping p19-Cook: only 22 samples (need 30)
  Skipping p19-Exercise: only 7 samples (need 30)
  Skipping p19-Other: only 9 samples (need 30)
  Skipping p19-Sleep: only 11 samples (need 30)
  Skipping p19-Socialize: only 26 samples (need 30)
  Skipping p19-Travel: only 10 samples (need 30)
  Skipping p2-Hygiene: only 8 samples (need 30)
  Skipping p20-Cook: only 8 samples (need 30)
  Skipping p20-Errands: only 29 samples (need 30)
  Skipping p20-Exercise: only 17 samples (need 30)
  Skipping p20-Housework: only 27 samples (need 30)
  Skipping p20-Hygiene: only 29 samples (need 30)
  Skipping p20-Other: only 25 samples (need 30)
  Skipping p20-Socialize: only 21 samples (need 30)
  Skipping p20-Travel: only 25 samples (need 30)
  Skipping p21-Cook: only 13 samples (need 30)
  Skipping p21-Errands: only 23 samples (need 30)
  Skipping p21-Exercise: only 24 samples (need 30)
  Skipping p21-Housework: only 20 samples (need 30)
  Skipping p21-Hygiene: only 13 samples (need 30)
  Skipping p21-Other: only 9 samples (need 30)
  Skipping p21-Sleep: only 6 samples (need 30)
  Skipping p21-Socialize: only 23 samples (need 30)
  Skipping p22-Cook: only 9 samples (need 30)
  Skipping p22-Eat: only 14 samples (need 30)
  Skipping p22-Errands: only 7 samples (need 30)
  Skipping p22-Exercise: only 22 samples (need 30)
  Skipping p22-Hygiene: only 11 samples (need 30)
  Skipping p22-Work: only 10 samples (need 30)
  Skipping p23-Cook: only 5 samples (need 30)
  Skipping p23-Eat: only 17 samples (need 30)
  Skipping p23-Exercise: only 4 samples (need 30)
  Skipping p23-Hygiene: only 11 samples (need 30)
  Skipping p23-Other: only 5 samples (need 30)
  Skipping p23-Relax: only 21 samples (need 30)
  Skipping p23-Sleep: only 4 samples (need 30)
  Skipping p23-Travel: only 5 samples (need 30)
  Skipping p24-Cook: only 25 samples (need 30)
  Skipping p24-Errands: only 29 samples (need 30)
  Skipping p24-Exercise: only 23 samples (need 30)
  Skipping p24-Hygiene: only 28 samples (need 30)
  Skipping p24-Other: only 1 samples (need 30)
  Skipping p24-Socialize: only 20 samples (need 30)
  Skipping p25-Cook: only 23 samples (need 30)
  Skipping p25-Eat: only 22 samples (need 30)
  Skipping p25-Errands: only 4 samples (need 30)
  Skipping p25-Exercise: only 6 samples (need 30)
  Skipping p25-Other: only 4 samples (need 30)
  Skipping p25-Relax: only 19 samples (need 30)
  Skipping p25-Travel: only 1 samples (need 30)
  Skipping p26-Cook: only 17 samples (need 30)
  Skipping p26-Exercise: only 26 samples (need 30)
  Skipping p26-Housework: only 29 samples (need 30)
  Skipping p26-Hygiene: only 13 samples (need 30)
  Skipping p26-Sleep: only 7 samples (need 30)
  Skipping p26-Socialize: only 18 samples (need 30)
  Skipping p26-Travel: only 10 samples (need 30)
  Skipping p26-Work: only 25 samples (need 30)
  Skipping p27-Cook: only 10 samples (need 30)
  Skipping p27-Errands: only 24 samples (need 30)
  Skipping p27-Hygiene: only 20 samples (need 30)
  Skipping p27-Other: only 20 samples (need 30)
  Skipping p27-Sleep: only 1 samples (need 30)
  Skipping p27-Socialize: only 6 samples (need 30)
  Skipping p27-Travel: only 25 samples (need 30)
  Skipping p28-Cook: only 15 samples (need 30)
  Skipping p28-Exercise: only 3 samples (need 30)
  Skipping p28-Hygiene: only 22 samples (need 30)
  Skipping p28-Sleep: only 3 samples (need 30)
  Skipping p28-Socialize: only 12 samples (need 30)
  Skipping p28-Travel: only 7 samples (need 30)
  Skipping p28-Work: only 9 samples (need 30)
  Skipping p29-Errands: only 26 samples (need 30)
  Skipping p29-Hygiene: only 17 samples (need 30)
  Skipping p29-Other: only 9 samples (need 30)
  Skipping p29-Sleep: only 2 samples (need 30)
  Skipping p29-Socialize: only 4 samples (need 30)
  Skipping p29-Travel: only 3 samples (need 30)
  Skipping p3-Cook: only 3 samples (need 30)
  Skipping p3-Eat: only 12 samples (need 30)
  Skipping p3-Exercise: only 1 samples (need 30)
  Skipping p3-Hygiene: only 4 samples (need 30)
  Skipping p3-Other: only 9 samples (need 30)
  Skipping p3-Travel: only 6 samples (need 30)
  Skipping p30-Cook: only 15 samples (need 30)
  Skipping p30-Eat: only 19 samples (need 30)
  Skipping p30-Errands: only 26 samples (need 30)
  Skipping p30-Exercise: only 12 samples (need 30)
  Skipping p30-Housework: only 24 samples (need 30)
  Skipping p30-Hygiene: only 9 samples (need 30)
  Skipping p30-Sleep: only 2 samples (need 30)
  Skipping p30-Socialize: only 27 samples (need 30)
  Skipping p30-Work: only 6 samples (need 30)
  Skipping p31-Cook: only 13 samples (need 30)
  Skipping p31-Other: only 2 samples (need 30)
  Skipping p31-Sleep: only 1 samples (need 30)
  Skipping p31-Travel: only 22 samples (need 30)
  Skipping p31-Work: only 20 samples (need 30)
  Skipping p32-Errands: only 2 samples (need 30)
  Skipping p32-Exercise: only 2 samples (need 30)
  Skipping p32-Hobby: only 18 samples (need 30)
  Skipping p32-Hygiene: only 1 samples (need 30)
  Skipping p32-Meal: only 9 samples (need 30)
  Skipping p32-Relax: only 4 samples (need 30)
  Skipping p32-Travel: only 1 samples (need 30)
  Skipping p32-Work: only 3 samples (need 30)
  Skipping p33-Errands: only 5 samples (need 30)
  Skipping p33-Hobby: only 9 samples (need 30)
  Skipping p33-Hygiene: only 2 samples (need 30)
  Skipping p33-Meal: only 9 samples (need 30)
  Skipping p33-Relax: only 9 samples (need 30)
  Skipping p33-Travel: only 3 samples (need 30)
  Skipping p33-Work: only 3 samples (need 30)
  Skipping p34-Errands: only 9 samples (need 30)
  Skipping p34-Hobby: only 1 samples (need 30)
  Skipping p34-Hygiene: only 3 samples (need 30)
  Skipping p34-Meal: only 8 samples (need 30)
  Skipping p34-Other: only 2 samples (need 30)
  Skipping p34-Relax: only 9 samples (need 30)
  Skipping p34-Sleep: only 1 samples (need 30)
  Skipping p34-Travel: only 1 samples (need 30)
  Skipping p34-Work: only 1 samples (need 30)
  Skipping p35-Errands: only 4 samples (need 30)
  Skipping p35-Exercise: only 3 samples (need 30)
  Skipping p35-Hobby: only 6 samples (need 30)
  Skipping p35-Hygiene: only 1 samples (need 30)
  Skipping p35-Meal: only 14 samples (need 30)
  Skipping p35-Other: only 2 samples (need 30)
  Skipping p35-Relax: only 10 samples (need 30)
  Skipping p35-Work: only 8 samples (need 30)
  Skipping p36-Errands: only 2 samples (need 30)
  Skipping p36-Hobby: only 10 samples (need 30)
  Skipping p36-Meal: only 6 samples (need 30)
  Skipping p36-Other: only 2 samples (need 30)
  Skipping p36-Relax: only 6 samples (need 30)
  Skipping p36-Travel: only 1 samples (need 30)
  Skipping p36-Work: only 17 samples (need 30)
  Skipping p37-Exercise: only 1 samples (need 30)
  Skipping p37-Hobby: only 1 samples (need 30)
  Skipping p37-Meal: only 14 samples (need 30)
  Skipping p37-Sleep: only 3 samples (need 30)
  Skipping p37-Travel: only 1 samples (need 30)
  Skipping p37-Work: only 4 samples (need 30)
  Skipping p38-Errands: only 5 samples (need 30)
  Skipping p38-Exercise: only 1 samples (need 30)
  Skipping p38-Hygiene: only 4 samples (need 30)
  Skipping p38-Meal: only 8 samples (need 30)
  Skipping p38-Other: only 4 samples (need 30)
  Skipping p38-Relax: only 12 samples (need 30)
  Skipping p38-Sleep: only 2 samples (need 30)
  Skipping p38-Work: only 13 samples (need 30)
  Skipping p39-Errands: only 3 samples (need 30)
  Skipping p39-Hobby: only 15 samples (need 30)
  Skipping p39-Meal: only 6 samples (need 30)
  Skipping p39-Other: only 4 samples (need 30)
  Skipping p39-Relax: only 6 samples (need 30)
  Skipping p39-Work: only 1 samples (need 30)
  Skipping p4-Cook: only 13 samples (need 30)
  Skipping p4-Eat: only 11 samples (need 30)
  Skipping p4-Exercise: only 12 samples (need 30)
  Skipping p4-Hygiene: only 3 samples (need 30)
  Skipping p4-Travel: only 17 samples (need 30)
  Skipping p40-Errands: only 3 samples (need 30)
  Skipping p40-Exercise: only 1 samples (need 30)
  Skipping p40-Hobby: only 3 samples (need 30)
  Skipping p40-Hygiene: only 10 samples (need 30)
  Skipping p40-Meal: only 5 samples (need 30)
  Skipping p40-Other: only 9 samples (need 30)
  Skipping p40-Relax: only 10 samples (need 30)
  Skipping p40-Travel: only 4 samples (need 30)
  Skipping p41-Errands: only 1 samples (need 30)
  Skipping p41-Hobby: only 5 samples (need 30)
  Skipping p41-Meal: only 4 samples (need 30)
  Skipping p41-Relax: only 7 samples (need 30)
  Skipping p41-Travel: only 1 samples (need 30)
  Skipping p41-Work: only 1 samples (need 30)
  Skipping p42-Errands: only 4 samples (need 30)
  Skipping p42-Hobby: only 2 samples (need 30)
  Skipping p42-Meal: only 5 samples (need 30)
  Skipping p42-Other: only 10 samples (need 30)
  Skipping p42-Relax: only 7 samples (need 30)
  Skipping p42-Travel: only 3 samples (need 30)
  Skipping p42-Work: only 1 samples (need 30)
  Skipping p43-Hygiene: only 4 samples (need 30)
  Skipping p43-Meal: only 8 samples (need 30)
  Skipping p43-Other: only 2 samples (need 30)
  Skipping p43-Relax: only 10 samples (need 30)
  Skipping p43-Work: only 28 samples (need 30)
  Skipping p44-Errands: only 3 samples (need 30)
  Skipping p44-Exercise: only 2 samples (need 30)
  Skipping p44-Hobby: only 6 samples (need 30)
  Skipping p44-Meal: only 9 samples (need 30)
  Skipping p44-Other: only 1 samples (need 30)
  Skipping p44-Relax: only 7 samples (need 30)
  Skipping p44-Travel: only 1 samples (need 30)
  Skipping p44-Work: only 10 samples (need 30)
  Skipping p45-Errands: only 10 samples (need 30)
  Skipping p45-Meal: only 8 samples (need 30)
  Skipping p45-Other: only 6 samples (need 30)
  Skipping p45-Relax: only 5 samples (need 30)
  Skipping p46-Exercise: only 1 samples (need 30)
  Skipping p46-Hygiene: only 1 samples (need 30)
  Skipping p46-Mealtime: only 6 samples (need 30)
  Skipping p46-Other: only 4 samples (need 30)
  Skipping p46-Travel: only 1 samples (need 30)
  Skipping p46-Work: only 10 samples (need 30)
  Skipping p47-Exercise: only 3 samples (need 30)
  Skipping p47-Hygiene: only 2 samples (need 30)
  Skipping p47-Mealtime: only 6 samples (need 30)
  Skipping p47-Other: only 7 samples (need 30)
  Skipping p47-Work: only 8 samples (need 30)
  Skipping p48-Hygiene: only 1 samples (need 30)
  Skipping p48-Mealtime: only 2 samples (need 30)
  Skipping p48-Other: only 10 samples (need 30)
  Skipping p48-Travel: only 1 samples (need 30)
  Skipping p48-Work: only 3 samples (need 30)
  Skipping p49-Exercise: only 2 samples (need 30)
  Skipping p49-Mealtime: only 5 samples (need 30)
  Skipping p49-Other: only 10 samples (need 30)
  Skipping p49-Travel: only 1 samples (need 30)
  Skipping p49-Work: only 20 samples (need 30)
  Skipping p5-Cook: only 13 samples (need 30)
  Skipping p5-Eat: only 20 samples (need 30)
  Skipping p5-Exercise: only 10 samples (need 30)
  Skipping p5-Hygiene: only 5 samples (need 30)
  Skipping p5-Travel: only 9 samples (need 30)
  Skipping p5-Work: only 24 samples (need 30)
  Skipping p6-Cook: only 2 samples (need 30)
  Skipping p6-Eat: only 7 samples (need 30)
  Skipping p6-Exercise: only 1 samples (need 30)
  Skipping p6-Hygiene: only 2 samples (need 30)
  Skipping p6-Other: only 21 samples (need 30)
  Skipping p6-Travel: only 19 samples (need 30)
  Skipping p7-Cook: only 18 samples (need 30)
  Skipping p7-Eat: only 28 samples (need 30)
  Skipping p7-Exercise: only 6 samples (need 30)
  Skipping p7-Hygiene: only 23 samples (need 30)
  Skipping p7-Travel: only 23 samples (need 30)
  Skipping p8-Cook: only 8 samples (need 30)
  Skipping p8-Eat: only 3 samples (need 30)
  Skipping p8-Exercise: only 19 samples (need 30)
  Skipping p8-Hygiene: only 2 samples (need 30)
  Skipping p8-Other: only 23 samples (need 30)
  Skipping p8-Travel: only 2 samples (need 30)
  Skipping p9-Cook: only 11 samples (need 30)
  Skipping p9-Eat: only 5 samples (need 30)
  Skipping p9-Hygiene: only 13 samples (need 30)
  Skipping p9-Travel: only 16 samples (need 30)
✅ Created 1134 windowed samples
📊 Window distribution: {'Other': 256, 'Work': 402, 'Cook': 8, 'Travel': 58, 'Eat': 61, 'Housework': 87, 'Relax': 148, 'Exercise': 45, 'Errands': 25, 'Socialize': 28, 'Hygiene': 12, 'Sleep': 4}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 1134 smartwatch graph samples
📊 Final graph distribution: {'Other': 256, 'Work': 402, 'Cook': 8, 'Travel': 58, 'Eat': 61, 'Housework': 87, 'Relax': 148, 'Exercise': 45, 'Errands': 25, 'Socialize': 28, 'Hygiene': 12, 'Sleep': 4}
📊 Data split: Train=479, Val=229, Test=426
👥 Participant split: Train=18, Val=6, Test=6
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 8

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=2.6140, Train Acc=0.2088, Val Loss=2.5067, Val Acc=0.3668
Epoch  10: Train Loss=1.4568, Train Acc=0.4551, Val Loss=3.6799, Val Acc=0.3624
Epoch  20: Train Loss=1.2072, Train Acc=0.5136, Val Loss=4.7635, Val Acc=0.3319
Early stopping at epoch 26
✅ Training completed. Best validation accuracy: 0.4236

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.3756
Test F1-Score: 0.3076

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         1
         Eat       0.00      0.00      0.00        11
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00        27
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00        16
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.08      0.01      0.03       135
       Relax       0.12      0.67      0.20        15
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         3
      Travel       0.00      0.00      0.00        39
        Work       0.60      0.83      0.70       179

   micro avg       0.38      0.38      0.38       426
   macro avg       0.05      0.10      0.06       426
weighted avg       0.28      0.38      0.31       426


🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=2.2989, Train Acc=0.2610, Val Loss=2.0434, Val Acc=0.3886
Epoch  10: Train Loss=1.1063, Train Acc=0.5678, Val Loss=2.1346, Val Acc=0.2707
Epoch  20: Train Loss=0.6970, Train Acc=0.7599, Val Loss=2.6421, Val Acc=0.3493
Early stopping at epoch 21
✅ Training completed. Best validation accuracy: 0.4323

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.3192
Test F1-Score: 0.3399

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         1
